store_id,last_one_hour uptime,last_one_hour downtime,last_one_hour unit,last_one_day uptime,last_one_day downtime,last_one_day unit,last_one_week uptime,last_one_week downtime,last_one_week unit
8139926242460185114,0,0,minutes,0,0,hours,0,0,hours
5415949628544298339,0,0,minutes,0,0,hours,0,0,hours
3408529570017053440,0,0,minutes,0,0,hours,0,0,hours
9055649751952768824,0,0,minutes,0,0,hours,0,0,hours
4428372089193592098,0,0,minutes,0,0,hours,0,0,hours
2689959411535120475,0,0,minutes,0,0,hours,0,0,hours
8297996490922435741,0,0,minutes,0,0,hours,0,0,hours
1050565545391667097,0,0,minutes,0,0,hours,0,0,hours
3483930781272060942,0,0,minutes,0,0,hours,0,0,hours
1740222068509982431,0,0,minutes,0,0,hours,0,0,hours
2859012985063828777,0,0,minutes,0,0,hours,0,0,hours
3828361964081888905,0,0,minutes,0,0,hours,0,0,hours
5789640881970906690,0,0,minutes,0,0,hours,0,0,hours
5723059602183693938,0,0,minutes,0,0,hours,0,0,hours
4378293333107164443,0,0,minutes,0,0,hours,0,0,hours
8778651700128892847,0,0,minutes,0,0,hours,0,0,hours
6666934422919388376,0,0,minutes,0,0,hours,0,0,hours
6163165919739157695,0,0,minutes,0,0,hours,0,0,hours
2190599106298424769,0,0,minutes,0,0,hours,0,0,hours
2225219938220197351,0,0,minutes,0,0,hours,0,0,hours
5925159570709352168,0,0,minutes,0,0,hours,0,0,hours
8175229951397380687,0,0,minutes,0,0,hours,0,0,hours
4292660491880158081,0,0,minutes,0,0,hours,0,0,hours
6733800122189753654,0,0,minutes,0,0,hours,0,0,hours
7463734423358941330,0,0,minutes,0,0,hours,0,0,hours
7622852966095963272,0,0,minutes,0,0,hours,0,0,hours
6160914795278193489,0,0,minutes,0,0,hours,0,0,hours
338646328301262317,0,0,minutes,0,0,hours,0,0,hours
8640972490360190883,0,0,minutes,0,0,hours,0,0,hours
9058019541301770690,0,0,minutes,0,0,hours,0,0,hours
4381311595575895588,0,0,minutes,0,0,hours,0,0,hours
2248905253110987612,0,0,minutes,0,0,hours,0,0,hours
7968584600264951543,0,0,minutes,0,0,hours,0,0,hours
1655838063357762151,0,0,minutes,0,0,hours,0,0,hours
2118894053982561987,0,0,minutes,0,0,hours,0,0,hours
8471700099357897929,0,0,minutes,0,0,hours,0,0,hours
8372524645314576802,0,0,minutes,0,0,hours,0,0,hours
5552924050444994427,0,0,minutes,0,0,hours,0,0,hours
6921452823375303736,0,0,minutes,0,0,hours,0,0,hours
4529169694434968721,0,0,minutes,0,0,hours,0,0,hours
2787020355835455025,0,0,minutes,0,0,hours,0,0,hours
8971475435584615792,0,0,minutes,0,0,hours,0,0,hours
1236888576653956449,0,0,minutes,0,0,hours,0,0,hours
2739250325777580694,0,0,minutes,0,0,hours,0,0,hours
3114628966267234599,0,0,minutes,0,0,hours,0,0,hours
2958221658060682960,0,0,minutes,0,0,hours,0,0,hours
7972619999376644068,0,0,minutes,0,0,hours,0,0,hours
7786277334741505527,0,0,minutes,0,0,hours,0,0,hours
7263129728113095915,0,0,minutes,0,0,hours,0,0,hours
1501752248305324318,0,0,minutes,0,0,hours,0,0,hours
7959626024093666288,0,0,minutes,0,0,hours,0,0,hours
5670977555241596822,0,0,minutes,0,0,hours,0,0,hours
1801116365065971671,0,0,minutes,0,0,hours,0,0,hours
5938218521494275420,0,0,minutes,0,0,hours,0,0,hours
7506757311218522218,0,0,minutes,0,0,hours,0,0,hours
7902319769656483014,0,0,minutes,0,0,hours,0,0,hours
5365891606775901565,0,0,minutes,0,0,hours,0,0,hours
7731628114272740713,0,0,minutes,0,0,hours,0,0,hours
2870952845845047203,0,0,minutes,0,0,hours,0,0,hours
4684120169809436364,0,0,minutes,0,0,hours,0,0,hours
8910898981588710522,0,0,minutes,0,0,hours,0,0,hours
8523889910428063033,0,0,minutes,0,0,hours,0,0,hours
8750493480383302874,0,0,minutes,0,0,hours,0,0,hours
8783340632782870568,0,0,minutes,0,0,hours,0,0,hours
3547443835360588068,0,0,minutes,0,0,hours,0,0,hours
8959583929144879812,0,0,minutes,0,0,hours,0,0,hours
2974109706633403181,0,0,minutes,0,0,hours,0,0,hours
9200325206334396031,0,0,minutes,0,0,hours,0,0,hours
7665740608437227886,0,0,minutes,0,0,hours,0,0,hours
5447095752406471819,0,0,minutes,0,0,hours,0,0,hours
246505907494256090,0,0,minutes,0,0,hours,0,0,hours
8803894796084290585,0,0,minutes,0,0,hours,0,0,hours
4474327339142902549,0,0,minutes,0,0,hours,0,0,hours
1541695097704177827,0,0,minutes,0,0,hours,0,0,hours
5168885062800076167,0,0,minutes,0,0,hours,0,0,hours
8285346587034743878,0,0,minutes,0,0,hours,0,0,hours
5181171500058101260,0,0,minutes,0,0,hours,0,0,hours
6575266446222613262,0,0,minutes,0,0,hours,0,0,hours
1678415024862242015,0,0,minutes,0,0,hours,0,0,hours
9111087628624425255,0,0,minutes,0,0,hours,0,0,hours
6204284763418530336,0,0,minutes,0,0,hours,0,0,hours
3881760078520801429,0,0,minutes,0,0,hours,0,0,hours
7292116609046500092,0,0,minutes,0,0,hours,0,0,hours
4652595129999264905,0,0,minutes,0,0,hours,0,0,hours
4490168262699716549,0,0,minutes,0,0,hours,0,0,hours
7250561679095390438,0,0,minutes,0,0,hours,0,0,hours
27099145190781701,0,0,minutes,0,0,hours,0,0,hours
7700426430210091660,0,0,minutes,0,0,hours,0,0,hours
7689815792422819661,0,0,minutes,0,0,hours,0,0,hours
534942062508143963,0,0,minutes,0,0,hours,0,0,hours
4186055994645210040,0,0,minutes,0,0,hours,0,0,hours
761150016862176214,0,0,minutes,0,0,hours,0,0,hours
9007766313027524324,0,0,minutes,0,0,hours,0,0,hours
7131983716943940560,0,0,minutes,0,0,hours,0,0,hours
2418585462528908688,0,0,minutes,0,0,hours,0,0,hours
2680489839325406534,0,0,minutes,0,0,hours,0,0,hours
2921770204752359016,0,0,minutes,0,0,hours,0,0,hours
4714225106250340108,0,0,minutes,0,0,hours,0,0,hours
8445695079583663910,0,0,minutes,0,0,hours,0,0,hours
8238018223692779431,0,0,minutes,0,0,hours,0,0,hours
2217565331202925858,0,0,minutes,0,0,hours,0,0,hours
8445372164064960268,0,0,minutes,0,0,hours,0,0,hours
8316894844897055929,0,0,minutes,0,0,hours,0,0,hours
3676139268965286790,0,0,minutes,0,0,hours,0,0,hours
4301772298177454840,0,0,minutes,0,0,hours,0,0,hours
8281805787549037440,0,0,minutes,0,0,hours,0,0,hours
8018186541496678058,0,0,minutes,0,0,hours,0,0,hours
4382118344072425968,0,0,minutes,0,0,hours,0,0,hours
6833286636551589412,0,0,minutes,0,0,hours,0,0,hours
2599611321049050132,0,0,minutes,0,0,hours,0,0,hours
5172683340926528202,0,0,minutes,0,0,hours,0,0,hours
2444571783856717430,0,0,minutes,0,0,hours,0,0,hours
464344448013588853,0,0,minutes,0,0,hours,0,0,hours
5531489951592523305,0,0,minutes,0,0,hours,0,0,hours
7717660522305873406,0,0,minutes,0,0,hours,0,0,hours
8442155930538555912,0,0,minutes,0,0,hours,0,0,hours
1406152021548527918,0,0,minutes,0,0,hours,0,0,hours
2743917683024367670,0,0,minutes,0,0,hours,0,0,hours
1263313221864352798,0,0,minutes,0,0,hours,0,0,hours
6033078927093216807,0,0,minutes,0,0,hours,0,0,hours
5324764130529948850,0,0,minutes,0,0,hours,0,0,hours
5963244290990414105,0,0,minutes,0,0,hours,0,0,hours
60457724125785585,0,0,minutes,0,0,hours,0,0,hours
2485499600567598550,0,0,minutes,0,0,hours,0,0,hours
7079274467824786529,0,0,minutes,0,0,hours,0,0,hours
1759100766811847016,0,0,minutes,0,0,hours,0,0,hours
5953482702228811540,0,0,minutes,0,0,hours,0,0,hours
7782135406639936057,0,0,minutes,0,0,hours,0,0,hours
6561703302272808517,0,0,minutes,0,0,hours,0,0,hours
2716610122072123243,0,0,minutes,0,0,hours,0,0,hours
5347190332832093080,0,0,minutes,0,0,hours,0,0,hours
8358338731902291786,0,0,minutes,0,0,hours,0,0,hours
7494741768470986869,0,0,minutes,0,0,hours,0,0,hours
5871369041881192916,0,0,minutes,0,0,hours,0,0,hours
4093637869733340731,0,0,minutes,0,0,hours,0,0,hours
4944536771765996026,0,0,minutes,0,0,hours,0,0,hours
5638448267600207795,0,0,minutes,0,0,hours,0,0,hours
6077660293503601866,0,0,minutes,0,0,hours,0,0,hours
158406589678859173,0,0,minutes,0,0,hours,0,0,hours
7614824149049759851,0,0,minutes,0,0,hours,0,0,hours
4980781886232290796,0,0,minutes,0,0,hours,0,0,hours
148795032015503980,0,0,minutes,0,0,hours,0,0,hours
7048905833395581738,0,0,minutes,0,0,hours,0,0,hours
3520543761789396773,0,0,minutes,0,0,hours,0,0,hours
7700782639388559644,0,0,minutes,0,0,hours,0,0,hours
8032203943642240039,0,0,minutes,0,0,hours,0,0,hours
3511697439746388335,0,0,minutes,0,0,hours,0,0,hours
541109969542481625,0,0,minutes,0,0,hours,0,0,hours
2243645196147922938,0,0,minutes,0,0,hours,0,0,hours
8138753161225770962,0,0,minutes,0,0,hours,0,0,hours
4564476575467126467,0,0,minutes,0,0,hours,0,0,hours
2745405131043922955,0,0,minutes,0,0,hours,0,0,hours
367590061114712815,0,0,minutes,0,0,hours,0,0,hours
4392262532304212457,0,0,minutes,0,0,hours,0,0,hours
8204802052972909326,0,0,minutes,0,0,hours,0,0,hours
8260425251717833965,0,0,minutes,0,0,hours,0,0,hours
2723370672116413902,0,0,minutes,0,0,hours,0,0,hours
4328591465187020322,0,0,minutes,0,0,hours,0,0,hours
5013320822136552165,0,0,minutes,0,0,hours,0,0,hours
7315424696798227151,0,0,minutes,0,0,hours,0,0,hours
84556309993044773,0,0,minutes,0,0,hours,0,0,hours
5501223155082294021,0,0,minutes,0,0,hours,0,0,hours
7082578511700830448,0,0,minutes,0,0,hours,0,0,hours
3735062644644951598,0,0,minutes,0,0,hours,0,0,hours
6885055584095593568,0,0,minutes,0,0,hours,0,0,hours
2739506591976043860,0,0,minutes,0,0,hours,0,0,hours
7570269368745353854,0,0,minutes,0,0,hours,0,0,hours
3880151045864708269,0,0,minutes,0,0,hours,0,0,hours
3904969617592740705,0,0,minutes,0,0,hours,0,0,hours
6293447473718103019,0,0,minutes,0,0,hours,0,0,hours
9093184199664355954,0,0,minutes,0,0,hours,0,0,hours
3639357247132139641,0,0,minutes,0,0,hours,0,0,hours
4452511061815625182,0,0,minutes,0,0,hours,0,0,hours
4302876854415357898,0,0,minutes,0,0,hours,0,0,hours
9187547007090535526,0,0,minutes,0,0,hours,0,0,hours
6102129618872858606,0,0,minutes,0,0,hours,0,0,hours
6828664592648566966,0,0,minutes,0,0,hours,0,0,hours
4294796976390641784,0,0,minutes,0,0,hours,0,0,hours
2799412755942795518,0,0,minutes,0,0,hours,0,0,hours
5228523973235102150,0,0,minutes,0,0,hours,0,0,hours
7787233413436356353,0,0,minutes,0,0,hours,0,0,hours
8767068586059881204,0,0,minutes,0,0,hours,0,0,hours
6047205650421415000,0,0,minutes,0,0,hours,0,0,hours
1653546505509885456,0,0,minutes,0,0,hours,0,0,hours
2435196420942917349,0,0,minutes,0,0,hours,0,0,hours
2357757371120531929,0,0,minutes,0,0,hours,0,0,hours
404347378606512385,0,0,minutes,0,0,hours,0,0,hours
7920342993186169703,0,0,minutes,0,0,hours,0,0,hours
1749934803604450894,0,0,minutes,0,0,hours,0,0,hours
4683660238197535839,0,0,minutes,0,0,hours,0,0,hours
590843890890025127,0,0,minutes,0,0,hours,0,0,hours
8518420877315551053,0,0,minutes,0,0,hours,0,0,hours
8174582901236810236,0,0,minutes,0,0,hours,0,0,hours
1247679670163222814,0,0,minutes,0,0,hours,0,0,hours
2093459406570130080,0,0,minutes,0,0,hours,0,0,hours
6552433352624117779,0,0,minutes,0,0,hours,0,0,hours
5128069222245972936,0,0,minutes,0,0,hours,0,0,hours
5617147641233795296,0,0,minutes,0,0,hours,0,0,hours
2328922577549224385,0,0,minutes,0,0,hours,0,0,hours
8902299702965892833,0,0,minutes,0,0,hours,0,0,hours
5772275248460011564,0,0,minutes,0,0,hours,0,0,hours
7709672704889672140,0,0,minutes,0,0,hours,0,0,hours
1568938491008399136,0,0,minutes,0,0,hours,0,0,hours
7598275831951085035,0,0,minutes,0,0,hours,0,0,hours
5484740482186213372,0,0,minutes,0,0,hours,0,0,hours
4270744069660276008,0,0,minutes,0,0,hours,0,0,hours
5934756706876462824,0,0,minutes,0,0,hours,0,0,hours
5332269489088543854,0,0,minutes,0,0,hours,0,0,hours
2821716218327194996,0,0,minutes,0,0,hours,0,0,hours
2141385027021675889,0,0,minutes,0,0,hours,0,0,hours
2107845511883729045,0,0,minutes,0,0,hours,0,0,hours
5645218418215070857,0,0,minutes,0,0,hours,0,0,hours
3121383547391132887,0,0,minutes,0,0,hours,0,0,hours
8470714152989033556,0,0,minutes,0,0,hours,0,0,hours
1142217956989272744,0,0,minutes,0,0,hours,0,0,hours
6940297665890606054,0,0,minutes,0,0,hours,0,0,hours
4378492065940312953,0,0,minutes,0,0,hours,0,0,hours
4668147078195147229,0,0,minutes,0,0,hours,0,0,hours
1265586619698561267,0,0,minutes,0,0,hours,0,0,hours
4108771977457241007,0,0,minutes,0,0,hours,0,0,hours
442221075012068131,0,0,minutes,0,0,hours,0,0,hours
1133297841839630705,0,0,minutes,0,0,hours,0,0,hours
4393726559807507255,0,0,minutes,0,0,hours,0,0,hours
2570503046636429378,0,0,minutes,0,0,hours,0,0,hours
2741813902405087050,0,0,minutes,0,0,hours,0,0,hours
114275044024650773,0,0,minutes,0,0,hours,0,0,hours
3430291845684286642,0,0,minutes,0,0,hours,0,0,hours
2789835417512749936,0,0,minutes,0,0,hours,0,0,hours
6561574537151816086,0,0,minutes,0,0,hours,0,0,hours
96562112022963516,0,0,minutes,0,0,hours,0,0,hours
7535412366097548723,0,0,minutes,0,0,hours,0,0,hours
3587665864946240964,0,0,minutes,0,0,hours,0,0,hours
2601623541509400542,0,0,minutes,0,0,hours,0,0,hours
7516542846385307227,0,0,minutes,0,0,hours,0,0,hours
3510851156832069763,0,0,minutes,0,0,hours,0,0,hours
7735253880009557608,0,0,minutes,0,0,hours,0,0,hours
4624725758261783243,0,0,minutes,0,0,hours,0,0,hours
3261499711683468740,0,0,minutes,0,0,hours,0,0,hours
891329511295269720,0,0,minutes,0,0,hours,0,0,hours
8395278100631560761,0,0,minutes,0,0,hours,0,0,hours
2543361499493856526,0,0,minutes,0,0,hours,0,0,hours
1352067438971867278,0,0,minutes,0,0,hours,0,0,hours
8158574425503693718,0,0,minutes,0,0,hours,0,0,hours
978662904734234369,0,0,minutes,0,0,hours,0,0,hours
8284419975823451193,0,0,minutes,0,0,hours,0,0,hours
4568804477775278696,0,0,minutes,0,0,hours,0,0,hours
3334018861623947597,0,0,minutes,0,0,hours,0,0,hours
5869359793550600766,0,0,minutes,0,0,hours,0,0,hours
3967308403807969669,0,0,minutes,0,0,hours,0,0,hours
7915689110941151310,0,0,minutes,0,0,hours,0,0,hours
